GN;Promax;Código SAP;Rede Código;CNPJ;Inplant;Rede;CDD;EG DV;Nome;UNB;PDV;Segunda;Terça;Quarta;Quinta;Sexta;Sábado;LAT;LONG
Daniel;44235;10027480;1,59E+03;9,47765E+12;Maísa Monteiro Alves;Comper Varejo;GAM;824097;Comper Sobradinho.;39;44235;0;1;0;0;0;0;-15,6527;-47,78172
Daniel;44236;10027481;1,59E+03;9,47765E+12;Maísa Monteiro Alves;Comper Varejo;GAM;824089;Comper Loja 152 Gama;39;44236;0;1;0;0;0;0;-16,02454;-48,064
Daniel;44237;10027482;1,59E+03;9,47765E+12;Maísa Monteiro Alves;Comper Varejo;GAM;824070;Comper 306 Sul;39;44237;0;1;0;0;0;0;-15,81084;-47,90253
Anna Clara;44250;10030473;4,64E+02;2,1334E+13;Maísa Monteiro Alves;Super Cei;GAM;858188;Bellavia Sobradinho;39;44250;1;0;0;0;0;0;-15,64478;-47,80161
Anna Clara;44294;10038033;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;935700;Superbom Loja 04 Qnj 11;39;44294;1;0;0;0;0;0;-15,812187;-48,083867
Anna Clara;44296;10014809;1,95E+03;1,65269E+12;Maísa Monteiro Alves;Caique;GAM;610160;Caique Ceilandia;39;44296;0;1;0;0;0;0;-15,7872267;-48,127855
Anna Clara;44302;10037582;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;935719;Superbom Loja 05 S Sebastiao;39;44302;0;1;0;0;0;0;-15,9023572;-47,7683357
Anna Clara;44303;10037583;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;931381;Superbom Loja 10 Qs 106;39;44303;0;0;0;1;0;0;-15,8743799;-48,0780365
Anna Clara;44305;10037584;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;935778;Superbom Loja 07 Aguas Clara;39;44305;1;0;0;0;0;0;-15,8318;-48,01746
Anna Clara;44307;10037585;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;935751;Superbom Loja 12 Cl 212;39;44307;0;1;0;0;0;0;-16,0097858;-48,0058178
Anna Clara;44309;10037586;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;935760;Superbom Loja 13 Guara;39;44309;0;1;0;0;0;0;-15,8124755;-47,9894042
Anna Clara;44310;10038034;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;935786;Superbom Loja 14 Qs 409;39;44310;0;0;0;1;0;0;-15,8778007;-48,1030154
Anna Clara;44311;10037587;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;931586;Superbom Loja 08  Riacho I;39;44311;0;1;0;0;0;0;-15,8804858;-48,0115272
Anna Clara;44312;10037588;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;931390;Superbom Loja 06  Riacho F Ii;39;44312;0;1;0;0;0;0;-15,9127567;-48,0486133
Anna Clara;44313;10037594;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;935727;Superbom Loja 09  Vicente Pires;39;44313;0;1;0;0;0;0;-15,8168645;-48,0167374
Anna Clara;44315;10037603;1,98E+03;1,83392E+13;Maísa Monteiro Alves;VIVENDAS;GAM;931519;Vivendas Gama Qd 10;39;44315;0;0;0;0;1;0;-16,0283533;-48,0818266
Anna Clara;44316;10037625;1,98E+03;1,65789E+13;Maísa Monteiro Alves;VIVENDAS;GAM;931438;Vivendas Santa Maria 209;39;44316;0;0;0;0;1;0;-16,0207117;-48,0229083
Anna Clara;44320;10037607;1,98E+03;2,69596E+13;Maísa Monteiro Alves;VIVENDAS;GAM;931543;Vivendas Gama Qd 7;39;44320;0;0;0;1;0;0;-16,0091989;-48,0541277
Anna Clara;44324;10037695;1,98E+03;2,81621E+13;Maísa Monteiro Alves;VIVENDAS;GAM;931489;Vivendas Recanto 402;39;44324;0;0;0;1;0;0;-15,9113677;-48,0523433
Anna Clara;44325;10038035;1,98E+03;2,86559E+13;Maísa Monteiro Alves;Vivendas;GAM;935735;Vivendas Santa Maria 105;39;44325;0;0;0;0;1;0;-16,0299807;-48,0340141
Anna Clara;44328;10037617;1,98E+03;3,33436E+13;Maísa Monteiro Alves;VIVENDAS;GAM;931551;Vivendas Taquatinga;39;44328;0;0;0;0;1;0;-15,815123;-48,0635863
Anna Clara;44329;10037619;1,98E+03;3,429E+13;Maísa Monteiro Alves;VIVENDAS;GAM;931500;Vivendas Santa Maria 202;39;44329;0;0;0;1;0;0;-16,0383193;-48,033681
Anna Clara;44330;10037696;1,98E+03;2,17015E+13;Maísa Monteiro Alves;VIVENDAS;GAM;931527;Vivendas Gama Qd 28;39;44330;0;0;0;1;0;0;-16,0188505;-48,0743042
Anna Clara;44331;10037621;1,98E+03;2,48311E+13;Maísa Monteiro Alves;VIVENDAS;GAM;931535;Vivendas Santa Maria 416;39;44331;0;0;0;0;1;0;-16,0125219;-47,9944026
Anna Clara;44334;10037615;1,98E+03;2,79018E+13;Maísa Monteiro Alves;Primor;GAM;931608;Primor Samambaia 212;39;44334;0;0;1;0;0;0;-15,86132;-48,07299
Anna Clara;44335;10037616;1,98E+03;2,7427E+13;Maísa Monteiro Alves;Primor;GAM;931616;Primor Samambaia 307;39;44335;0;0;1;0;0;0;-15,8881669;-48,0964051
Anna Clara;44336;10037618;1,98E+03;2,79018E+13;Maísa Monteiro Alves;Primor;GAM;931624;Primor Recanto;39;44336;0;0;1;0;0;0;-15,9160426;-48,0508796
Anna Clara;44337;10037620;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;931322;Superbom Loja 01 Qs 314;39;44337;1;0;0;0;0;0;-15,8768671;-48,0670401
Anna Clara;44338;10037073;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;926043;Superbom Loja 02 Qnl 13/15;39;44338;1;0;0;0;0;0;-15,8239894;-48,0862071
Anna Clara;44339;10038037;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;935743;Superbom Loja 03 Qs 604;39;44339;0;0;0;1;0;0;-15,8620074;-48,0889086
Anna Clara;44340;10038280;3,42E+02;2,44474E+13;Yasmin Rodrigues Araújo da Silva;Tatico;GAM;938270;Tatico Aguas Lindas 2;39;44340;0;0;0;1;0;0;-15,7355467;-48,285809
Anna Clara;44342;10038374;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;939242;Superbom Loja 14 Vp;39;44342;0;1;0;0;0;0;-15,7908123;-48,0119495
Anna Clara;44344;10025980;1,95E+03;5,26002E+12;Maísa Monteiro Alves;Caique;GAM;799122;Super Top Sobradinho;39;44344;1;0;0;0;0;0;-15,6447883;-47,79627
Anna Clara;44347;10038478;1,98E+03;3,70826E+13;Maísa Monteiro Alves;Vivendas;GAM;940291;Vivendas Recanto 304;39;44347;0;0;0;1;0;0;-15,91205744;-48,09379174
Anna Clara;44353;10039120;3,42E+02;2,44474E+13;Maísa Monteiro Alves;Tatico;GAM;949329;Tatico Ceilandia Sul;39;44353;0;0;1;0;0;0;-15,8293826;-48,1173174
Anna Clara;44354;10039145;4,64E+02;2,1334E+13;Maísa Monteiro Alves;Super Cei;GAM;949612;Bellavia Noroeste;39;44354;1;0;0;0;0;0;-15,742565;-47,9158104
Anna Clara;44364;10039540;1,98E+03;2,79018E+13;Maísa Monteiro Alves;Primor;GAM;953601;Primor Samambaia 120;39;44364;0;0;1;0;0;0;-15,8695888;-48,0620855
Anna Clara;44403;10041361;3,42E+02;2,44474E+13;Maísa Monteiro Alves;Tatico;GAM;976679;Tatico Vicente Pires;39;44403;0;0;1;0;0;0;-15,7963656;-48,0489383
Anna Clara;44404;10041362;3,42E+02;2,44474E+13;Yasmin Rodrigues Araújo da Silva;Tatico;GAM;976687;Supermercado Tatico Luziania;39;44404;0;0;0;1;0;0;-16,1628368;-47,932103
Anna Clara;44405;10041469;4,64E+02;4,68049E+13;Maísa Monteiro Alves;Super Cei;GAM;977829;Super Cei Taquari;39;44405;1;0;0;0;0;0;-15,6958557;-47,8719775
Daniel;44407;10041539;1,59E+03;9,47765E+12;Maísa Monteiro Alves;Fort Atacado;GAM;978531;Fort Recanto;39;44407;0;0;0;1;0;0;-15,9296441;-48,0474691
Anna Clara;44409;10041611;1,98E+03;4,55561E+13;Maísa Monteiro Alves;Vivendas;GAM;979244;Vivendas Ceilandia - Eqnp;39;44409;0;0;0;0;1;0;-15,8133868;-48,1301098
Anna Clara;44415;10041858;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;981770;Superbom 15 Samambaia;39;44415;1;0;0;0;0;0;-15,887027;-48,0945768
Anna Clara;44423;10042340;4,64E+02;2,1334E+13;Maísa Monteiro Alves;Super Cei;GAM;986720;B09  Bellavia Vicente Pires;39;44423;1;0;0;0;0;0;-15,8022488;-48,0166229
Anna Clara;44426;10042466;1,95E+03;4,78246E+13;Maísa Monteiro Alves;Caique;GAM;988260;Caique Samambaia.610;39;44426;1;0;0;0;0;0;-15,8557554;-48,0785317
Anna Clara;44442;10043875;4,64E+02;2,1334E+13;Maísa Monteiro Alves;Super Cei;GAM;1004107;Bellavia;39;44442;1;0;0;0;0;0;-15,8540669;-48,0304901
Anna Clara;44444;10028363;4,64E+02;2,1334E+13;Maísa Monteiro Alves;Super Cei;GAM;833088;B06  Bellavia 513 Norte;39;44444;1;0;0;0;0;0;-15,7502923;-47,8949446
Anna Clara;44445;10031741;1,68E+03;2,1334E+13;Maísa Monteiro Alves;Super Cei;GAM;871494;Bevia Itapoa;39;44445;1;0;0;0;0;0;-15,75192;-47,76258
Anna Clara;44447;10044493;4,64E+02;4,68049E+13;Maísa Monteiro Alves;Super Cei;GAM;1012312;Supercei;39;44447;1;0;0;0;0;0;-16,0212062;-48,0682367
Anna Clara;44449;10044550;4,64E+02;2,1334E+13;Maísa Monteiro Alves;Super Cei;GAM;1013050;Bellavia Setor O B13;39;44449;1;0;0;0;0;0;-15,7994093;-48,1348963
Anna Clara;44457;10044197;1,98E+03;4,96983E+13;Maísa Monteiro Alves;Vivendas;GAM;1009362;Vivendas;39;44457;0;0;0;0;1;0;-15,8188467;-48,0877267
Anna Clara;44460;10031626;4,42E+02;3,14685E+13;Maísa Monteiro Alves;Super Veneza;GAM;870099;Emporio Vitalia Lago Sul;39;44460;0;0;1;0;0;0;-15,84948;-47,90369
Anna Clara;44463;10044980;4,64E+02;4,68049E+13;Maísa Monteiro Alves;Super Cei;GAM;1017314;Supercei Qnn 7 9 Tic Tac;39;44463;1;0;0;0;0;0;-15,8024896;-48,118681
Anna Clara;44480;10046147;1,98E+03;5,41429E+13;Maísa Monteiro Alves;VIVENDAS;GAM;1029096;Vivendas Expansao;39;44480;0;0;0;1;0;0;-15,794128;-48,1383619
Anna Clara;44481;10046169;4,64E+02;2,1334E+13;Maísa Monteiro Alves;Super Cei;GAM;1029304;Bella Via Tagua Park;39;44481;1;0;0;0;0;0;-15,8180345;-48,0532369
Anna Clara;44482;10046170;4,64E+02;2,1334E+13;Maísa Monteiro Alves;Super Cei;GAM;1029312;Bella Via Cnb 14;39;44482;1;0;0;0;0;0;-15,8214284;-48,0646256
Anna Clara;44491;10046802;3,42E+02;2,44474E+13;Maísa Monteiro Alves;Tatico;GAM;1035665;Tatico Eptg;39;44491;0;0;0;1;0;0;-15,8143589;-48,0089002
Anna Clara;44494;10046967;4,42E+02;5,67015E+13;Maísa Monteiro Alves;Super Veneza;GAM;1037404;Super Veneza Guara Ii B;39;44494;0;0;0;0;1;0;-15,8349823;-47,9772493
Anna Clara;44500;10028193;4,64E+02;2,1334E+13;Maísa Monteiro Alves;Super Cei;GAM;831492;Bellavia Aguas Claras;39;44500;1;0;0;0;0;0;-15,8382822;-48,0194796
Anna Clara;45000;10028596;4,42E+02;2,90495E+13;Maísa Monteiro Alves;Super Veneza;GAM;836117;Sup Veneza Cruz Novo;39;45000;0;0;0;0;1;0;-15,8003033;-47,9381533
Daniel;55984;10033433;1,59E+03;9,47765E+12;Maísa Monteiro Alves;Fort Atacado;GAM;890146;Fort Ceilandia Norte;39;55984;0;0;0;1;0;0;-15,8086207;-48,1457313
Anna Clara;77000;10034595;4,42E+02;3,60092E+13;Maísa Monteiro Alves;Super Veneza;GAM;902276;Super Veneza Guara Ii;39;77000;0;0;0;0;1;0;-15,8164919;-47,9780024
Anna Clara;77001;10034598;4,42E+02;3,39664E+13;Maísa Monteiro Alves;Super Veneza;GAM;902233;Emporio Vitalia Park Sul;39;77001;0;0;1;0;0;0;-15,824991;-47,9570801
Anna Clara;89053;10030279;3,42E+02;2,44474E+13;Yasmin Rodrigues Araújo da Silva;Tatico;GAM;856207;Tatico Aguas Lindas;39;89053;0;0;0;1;0;0;-15,7423221;-48,2715433
Anna Clara;89054;10030645;3,42E+02;2,44474E+13;Maísa Monteiro Alves;Tatico;GAM;859907;Tatico Recanto;39;89054;0;0;1;0;0;0;-15,90629;-48,08151
Anna Clara;89055;10030644;3,42E+02;2,44474E+13;Maísa Monteiro Alves;Tatico;GAM;859915;Tatico Samambaia Sul;39;89055;0;0;1;0;0;0;-15,87386;-48,071
Anna Clara;89056;10030643;3,42E+02;2,44474E+13;Maísa Monteiro Alves;Tatico;GAM;859923;Tatico Samambaia Norte;39;89056;0;0;1;0;0;0;-15,87229;-48,09214
Anna Clara;89057;10030642;3,42E+02;2,44474E+13;Maísa Monteiro Alves;Tatico;GAM;859931;Tatico Sta Maria;39;89057;0;0;0;1;0;0;-16,0479683;-48,0338967
Anna Clara;44301;10037596;1,95E+03;1,81977E+13;Maísa Monteiro Alves;Guarapa;GAM;931632;Supermercado Guarapa Eqnm;39;44301;0;0;1;0;0;0;-15,8316848;-48,1006008
Anna Clara;44304;10037600;1,95E+03;1,98335E+13;Maísa Monteiro Alves;Guarapa;GAM;931365;Supermercado Guarapa Comprar;39;44304;0;0;1;0;0;0;-15,8446863;-48,1118929
Anna Clara;44489;10046865;4,64E+02;2,1334E+13;Maísa Monteiro Alves;Super Cei;GAM;1036289;Bellavia Sudoeste;39;44489;1;0;0;0;0;0;-15,8025339;-47,929004
Anna Clara;44490;10046803;1,98E+03;8,61699E+12;Maísa Monteiro Alves;Superbom;GAM;1035673;Superbom Paranoa;39;44490;0;1;0;0;0;0;-15,7659574;-47,7875928
Anna Clara;44467;10045128;4,64E+02;4,68049E+13;Maísa Monteiro Alves;Super Cei;GAM;1018787;Supercei Psul 30/34;39;44467;1;0;0;0;0;0;-15,8484156;-48,1156902
Anna Clara;44446;10044277;4,64E+02;4,68049E+13;Maísa Monteiro Alves;Super Cei;GAM;1010131;Supercei Brazlandia;39;44446;1;0;0;0;0;0;-15,6838011;-48,1955757
Anna Clara;44448;10044549;4,64E+02;4,68049E+13;Maísa Monteiro Alves;Super Cei;GAM;1013041;Supercei Samambaia Fabril 4;39;44448;1;0;0;0;0;0;-15,892039;-48,1060248
Anna Clara;44456;10044727;4,64E+02;4,68049E+13;Maísa Monteiro Alves;Super Cei;GAM;1014790;Supercei Riacho Fundo;39;44456;1;0;0;0;0;0;-15,8822718;-48,0159561
Anna Clara;44462;10044979;4,64E+02;4,68049E+13;Maísa Monteiro Alves;Super Cei;GAM;1017306;Supercei Qnl 9 11 Puramax;39;44462;1;0;0;0;0;0;-15,8308925;-48,0872891
Anna Clara;44455;10044700;4,64E+02;4,68049E+13;Maísa Monteiro Alves;Super Cei;GAM;1014536;Supercei Qng;39;44455;1;0;0;0;0;0;-15,7999064;-48,0615488
Anna Clara;44461;10044855;4,64E+02;4,68049E+13;Maísa Monteiro Alves;Super Cei;GAM;1016075;Supercei Psul Linear 10/14;39;44461;1;0;0;0;0;0;-15,8405885;-48,1149519
Anna Clara;44468;10045129;4,64E+02;4,68049E+13;Maísa Monteiro Alves;Super Cei;GAM;1018795;Supercei Cei Sul 7/9;39;44468;1;0;0;0;0;0;-15,8348607;-48,0954712
Anna Clara;44343;10038413;1,95E+03;3,08582E+13;Maísa Monteiro Alves;Caique;GAM;940127;Super Top Samambaia Sul;39;44343;1;0;0;0;0;0;-15,8837588;-48,1045573
Anna Clara;44459;10044853;4,64E+02;4,68049E+13;Maísa Monteiro Alves;Super Cei;GAM;1016059;Supercei Psul Polo 26 30;39;44459;1;0;0;0;0;0;-15,84595;-48,12189
Anna Clara;44510;10047458;1,95E+03;1,98335E+13;Maísa Monteiro Alves;Guarapa;GAM;1042211;Sg Vicente;39;44510;0;0;1;0;0;0;-15,8061951;-48,0185422
Anna Clara;44502;10047314;1,98E+03;5,39839E+13;Maísa Monteiro Alves;Primor;GAM;1040898;Bravo Comercio De Alimentos Ltda;39;44502;0;0;1;0;0;0;-15,8319963;-48,0893859
Anna Clara;44493;10046931;4,64E+02;2,1334E+13;Maísa Monteiro Alves;Super Cei;GAM;1037021;Bellavia Paranoa;39;44493;1;0;0;0;0;0;-15,7735306;-47,7792355
Anna Clara;44505;10047392;1,98E+03;5,65255E+13;Maísa Monteiro Alves;Vivendas;GAM;1041606;Vivendas Gama Qd24 Lj26 Matriz;39;44505;0;0;0;1;0;0;-16,0232469;-48,0552124
Anna Clara;44509;10047457;1,98E+03;5,65255E+13;Maísa Monteiro Alves;VIVENDAS;GAM;1042203;Vivendas Gama Qd4;39;44509;0;0;0;0;1;0;-16,0209675;-48,0774221
Kelson;97629;10025119;3,95E+02;6,05722E+12;Fabricia Da Silva Oliveira;Assai Comercial E Importadora Ltda;MAN;790435;Assai Multirao;849;97629;1;1;1;1;1;1;-3,04019;-59,94427
Kelson;11200;10028770;3,95E+02;6,05722E+12;Fabricia Da Silva Oliveira;Assai Comercial E Importadora Ltda;MAN;840947;Assai V8;849;11200;1;1;1;1;1;1;-3,0912383;-59,99053
Kelson;57000;10037674;3,95E+02;6,05722E+12;Fabricia Da Silva Oliveira;Assai Comercial E Importadora Ltda;MAN;931950;Assai Torquato;849;57000;1;1;1;1;1;1;-3,054305;-60,0222717
Kelson;42621;10019860;5,40E+01;7,53153E+13;Fabricia Da Silva Oliveira;Atacadao S.A.;MAN;725765;Atacadão Av Md;849;42621;1;1;1;1;1;1;-3,084022156;-59,95070782
Kelson;42820;10020145;5,40E+01;7,53153E+13;Fabricia Da Silva Oliveira;Atacadao S.A.;MAN;729108;Atacaao Distribuicao;849;42820;1;1;1;1;1;1;-3,036228333;-59,993235
Kelson;43896;10025388;5,40E+01;7,53153E+13;Fabricia Da Silva Oliveira;Atacadao S.A.;MAN;793388;Atacadao Educandos Lj 188;849;43896;1;1;1;1;1;1;-3,142694;-60,0071395
Kelson;56238;10036876;5,40E+01;7,53153E+13;Fabricia Da Silva Oliveira;Atacadao S.A.;MAN;923834;Atacadao Manaus Moderna;849;56238;1;1;1;1;1;1;-3,13806;-60,01269
Kelson;56240;10036877;5,40E+01;7,53153E+13;Fabricia Da Silva Oliveira;Atacadao S.A.;MAN;923842;Atacadao Japiim;849;56240;1;1;1;1;1;1;-3,10851;-59,9813867
Kelson;42107;10019335;5,40E+01;7,53153E+13;Fabricia Da Silva Oliveira;Atacadao S.A.;MAN;716979;Atacadao2;849;42107;1;1;1;1;1;1;-3,0846224;-59,951581
Kelson;95956;10012829;5,42E+02;3,48854E+12;Fabricia Da Silva Oliveira;Atack;MAN;509558;Atack;849;95956;1;1;1;1;1;1;-3,0762167;-59,9648617
Kelson;41710;10009828;5,42E+02;3,48854E+12;Fabricia Da Silva Oliveira;Atack;MAN;708283;Cdl Centro;849;41710;1;1;1;1;1;1;-3,0426333;-60,00784
Kelson;43901;10026755;5,42E+02;3,48854E+12;Fabricia Da Silva Oliveira;Atack;MAN;816671;Atack Alvorada;849;43901;1;1;1;1;1;1;-3,0804;-60,04672
Kelson;50326;10033018;5,42E+02;3,48854E+12;Fabricia Da Silva Oliveira;Atack;MAN;885576;Atack Torres;849;50326;1;1;1;1;1;1;-3,06579;-59,99113
Kelson;63061;10041341;5,42E+02;3,48854E+12;Fabricia Da Silva Oliveira;Atack;MAN;976474;Atack Parque 10;849;63061;1;1;1;1;1;1;-3,069201;-60,014785
Kelson;29031;10015370;1,02E+03;6,637E+12;Fabricia Da Silva Oliveira;Atm Veneza;MAN;616648;Atm Veneza;849;29031;1;1;1;1;1;1;-3,0695;-60,00683
Kelson;89000;10031315;1,02E+03;6,637E+12;Fabricia Da Silva Oliveira;Atm Veneza;MAN;866830;Super Veneza Lg Azul;849;89000;1;1;1;1;1;1;-2,96921;-60,01529
Kelson;58447;10039589;1,02E+03;6,637E+12;Fabricia Da Silva Oliveira;Atm Veneza;MAN;954080;Veneza Ponta Negra;849;58447;1;1;1;1;1;1;-3,0633;-60,09134
Kelson;57824;10039247;1,02E+03;6,637E+12;Fabricia Da Silva Oliveira;Atm Veneza;MAN;950319;Veneza Centro 2167;849;57824;1;1;1;1;1;1;-3,12296;-60,02103
Kelson;78231;10046148;2,04E+03;4,56529E+12;Fabricia Da Silva Oliveira;Bemol;MAN;1029100;Bemol Cd Taruma;849;78231 ;0;1;1;0;0;0;-2,994316;-60,048798
Kelson;56303;10038199;1,96E+03;2,00853E+13;Fabricia Da Silva Oliveira;Coema;MAN;937533;Supermercado Coema-;849;56303;1;1;1;1;1;1;-3,0235159;-60,0211658
Kelson;43823;10038194;1,96E+03;2,00853E+13;Fabricia Da Silva Oliveira;Coema;MAN;937398;Supermercado Coema;849;43823;1;1;1;1;1;1;-3,109801107;-59,96629994
Kelson;51310;10038196;1,96E+03;2,00853E+13;Fabricia Da Silva Oliveira;Coema;MAN;937410;Super Atacado Coema;849;51310;1;1;1;1;1;1;-2,999541759;-59,99229813
Kelson;56315;10038200;1,96E+03;2,00853E+13;Fabricia Da Silva Oliveira;Coema;MAN;937541;Supermercado Coem;849;56315;1;1;1;1;1;1;-3,0329061;-59,9484973
Kelson;37750;10038193;1,96E+03;7,5529E+12;Fabricia Da Silva Oliveira;Coema;MAN;937380;Friotrans;849;37750;1;1;1;1;1;1;-3,121705;-59,9541
Kelson;52404;10038197;1,96E+03;2,00853E+13;Fabricia Da Silva Oliveira;Coema;MAN;937525;Supermercado Coema.;849;52404;1;1;1;1;1;1;-3,0803755;-60,0640203
Kelson;74838;10045270;1,96E+03;2,00853E+13;Fabricia Da Silva Oliveira;Coema;MAN;1020234;Coema Produtos Alimenticio;849;74838;1;1;1;1;1;1;-3,056944;-59,963137
