CodigoProduto;DescricaoProduto;UnidadeMedida;GradeEstoque;GradeCadastrada;Reserva;Saida;SaldoDisponivel
279;BRAHMA CHOPP LONG NECK 355ML SIX-PACK CAIXA C/4;Caixa;1;166;0;3;163
279;BRAHMA CHOPP LONG NECK 355ML SIX-PACK CAIXA C/4;Caixa;2;168;0;0;168
371;MALZBIER BRAHMA LONG NECK 355ML SIX-PACK BANDEJA C/4;Caixa;1;18;0;0;18
371;MALZBIER BRAHMA LONG NECK 355ML SIX-PACK BANDEJA C/4;Caixa;2;112;0;12;100
503;SUKITA PET 2L CAIXA C/6;Caixa;2;175;0;0;175
503;SUKITA PET 2L CAIXA C/6;Caixa;1;12;0;8;4
504;PEPSI COLA PET 2L CAIXA C/6;Caixa;2;1103;0;849;254
504;PEPSI COLA PET 2L CAIXA C/6;Caixa;1;275;0;32;243
772;PEPSI COLA MIX BAG IN BOX 18L;Litro;1;540;0;180;360
982;SKOL 600ML;Duzia;1;761;0;4;757
988;BRAHMA CHOPP 600ML;Duzia;1;518;0;279;239
988;BRAHMA CHOPP 600ML;Duzia;2;3;0;0;3
1166;SUKITA UVA PET 2L CAIXA C/6;Caixa;1;2;0;2;0
1166;SUKITA UVA PET 2L CAIXA C/6;Caixa;2;15;0;0;15
1388;SKOL GFA VD 1L 2,99;Duzia;1;30;0;0;30
1493;ANTARCTICA PILSEN LATA 350ML SH C/18 NPAL PACK PRICE;Caixa;1;1;0;0;1
1695;BRAHMA CHOPP GFA VD 1L COM TTC;Duzia;1;1457;0;165;1292
1695;BRAHMA CHOPP GFA VD 1L COM TTC;Duzia;2;29;0;0;29
1699;STELLA ARTOIS LT 269ML CX C/8 FRIDGE PACK;Caixa;1;22;0;16;6
1699;STELLA ARTOIS LT 269ML CX C/8 FRIDGE PACK;Caixa;2;121;0;60;61
1743;ANTARCTICA PILSEN GFA VD 1L COM TTC;Duzia;2;48;0;20;28
1743;ANTARCTICA PILSEN GFA VD 1L COM TTC;Duzia;1;3330;0;109;3221
1745;SKOL LT 269ML SH C15 NPAL;Caixa;2;35056;0;133;34923
1745;SKOL LT 269ML SH C15 NPAL;Caixa;1;6519;0;36;6483
1898;BRAHMA CHOPP LT 269ML SH C15 NPAL;Caixa;2;68915;0;1826;67089
1898;BRAHMA CHOPP LT 269ML SH C15 NPAL;Caixa;1;65456;0;507;64949
2132;GUARANA CHP ANTARCTICA PET 1L CAIXA C/6 NOVA RIO;Caixa;2;345;0;0;345
2132;GUARANA CHP ANTARCTICA PET 1L CAIXA C/6 NOVA RIO;Caixa;1;531;0;23;508
2243;GUARANA CHP ANTARCTICA MIX BAG IN BOX 18L;Litro;1;90;0;72;18
2250;GUARANA CHP ANTARCTICA DIET MIX BAG IN BOX 18L;Litro;1;486;0;54;432
2349;GUARANA CHP ANTARCTICA PET 2L CAIXA C/6;Caixa;2;9857;0;535;9322
2349;GUARANA CHP ANTARCTICA PET 2L CAIXA C/6;Caixa;1;5559;0;2334;3225
2350;SODA LIMONADA ANTARCTICA PET 2L CAIXA C/6;Caixa;1;162;0;3;159
2350;SODA LIMONADA ANTARCTICA PET 2L CAIXA C/6;Caixa;2;641;0;241;400
2353;GUARANA CHP ANTARCTICA DIET PET 2L CAIXA C/6;Caixa;2;656;0;0;656
2353;GUARANA CHP ANTARCTICA DIET PET 2L CAIXA C/6;Caixa;1;96;0;19;77
2354;SODA LIMONADA ANTARCTICA DIET PET 2L CAIXA C/6;Caixa;1;9;0;2;7
2357;BARE GUARANA PET 2L CAIXA C/6;Caixa;1;434;0;29;405
2357;BARE GUARANA PET 2L CAIXA C/6;Caixa;2;807;0;77;730
2538;ANTARCTICA PILSEN 600ML;Duzia;1;868;0;112;756
2538;ANTARCTICA PILSEN 600ML;Duzia;2;17;0;0;17
2546;ORIGINAL 600ML;Duzia;1;219;0;217;2
2546;ORIGINAL 600ML;Duzia;2;99;0;84;15
2548;BUDWEISER 600ML;Duzia;1;482;0;6;476
2548;BUDWEISER 600ML;Duzia;2;187;0;0;187
3733;BOHEMIA NOVA EMBALAGEM 600ML;Duzia;1;1;0;0;1
4141;PATAGONIA AMB LAG NACIONAL LT SLEEK 350ML C 8 CX CARTAO;Caixa;2;407;0;56;351
4141;PATAGONIA AMB LAG NACIONAL LT SLEEK 350ML C 8 CX CARTAO;Caixa;1;16;0;0;16
4193;PATAGONIA WEISSE NACIONAL LT SLEEK 350ML C 8 CX CARTAO;Caixa;2;451;0;0;451
4193;PATAGONIA WEISSE NACIONAL LT SLEEK 350ML C 8 CX CARTAO;Caixa;1;30;0;0;30
4198;PATAGONIA IPA LT SLEEK 350ML C 8 CX CARTAO;Caixa;1;1;0;1;0
4198;PATAGONIA IPA LT SLEEK 350ML C 8 CX CARTAO;Caixa;2;35;0;0;35
4293;PEPSI BLACK PET 200ML SH C/12;Caixa;2;3148;0;614;2534
4293;PEPSI BLACK PET 200ML SH C/12;Caixa;1;432;0;7;425
4359;INDAIA AGUA MINERAL C/GAS GFA PET 1,5L FD C/6;Caixa;1;874;0;4;870
4359;INDAIA AGUA MINERAL C/GAS GFA PET 1,5L FD C/6;Caixa;2;1311;0;32;1279
4367;INDAIA AGUA MINERAL S/GAS GFA PET 1,5L FD C/6;Caixa;1;1114;0;14;1100
4367;INDAIA AGUA MINERAL S/GAS GFA PET 1,5L FD C/6;Caixa;2;1672;0;30;1642
4409;PEPSI TWIST PET 2L SHRINK C/6;Caixa;2;584;0;202;382
4409;PEPSI TWIST PET 2L SHRINK C/6;Caixa;1;135;0;4;131
7431;SUKITA MIX BAG IN BOX 18L;Litro;1;324;0;72;252
7947;GUARANA CHP ANTARCTICA PET 2,5L CAIXA C/6;Caixa;2;944;0;78;866
7947;GUARANA CHP ANTARCTICA PET 2,5L CAIXA C/6;Caixa;1;339;0;7;332
7977;GATORADE UVA PET 500ML SIXPACK;Caixa;1;193;0;151;42
7977;GATORADE UVA PET 500ML SIXPACK;Caixa;2;1280;0;527;753
7979;GATORADE FRUTAS CITRICAS PET 500ML SIXPACK;Caixa;2;30;0;24;6
7979;GATORADE FRUTAS CITRICAS PET 500ML SIXPACK;Caixa;1;20;0;5;15
7981;GATORADE LARANJA PET 500ML SIXPACK;Caixa;2;7977;0;546;7431
7981;GATORADE LARANJA PET 500ML SIXPACK;Caixa;1;1238;0;74;1164
7982;GATORADE LIMAO PET 500ML SIXPACK;Caixa;2;6268;0;1099;5169
7982;GATORADE LIMAO PET 500ML SIXPACK;Caixa;1;764;0;158;606
7985;GATORADE MARACUJA PET 500ML SIXPACK;Caixa;2;1364;0;329;1035
8411;GUARANA CHP ANTARCTICA PET 1,5 SHRINK C/6;Caixa;2;3014;0;751;2263
8411;GUARANA CHP ANTARCTICA PET 1,5 SHRINK C/6;Caixa;1;473;0;24;449
8418;PEPSI COLA PET 1500 CX06;Caixa;1;0;0;0;0
8791;H2OH LIMAO C/GAS PET 500ML CAIXA C/12;Caixa;1;1;0;1;0
8793;H2OH LIMAO C/GAS PET 1,5L CAIXA C/6;Caixa;1;54;0;31;23
8793;H2OH LIMAO C/GAS PET 1,5L CAIXA C/6;Caixa;2;320;0;115;205
8919;GUARANA CHP ANTARCTICA PET 600ML CX12 NPAL;Caixa;2;74;0;11;63
8919;GUARANA CHP ANTARCTICA PET 600ML CX12 NPAL;Caixa;1;11;0;10;1
8921;GUARANA CHP ANTARCTICA DIET PET 600ML CX12 NPAL;Caixa;1;43;0;43;0
8921;GUARANA CHP ANTARCTICA DIET PET 600ML CX12 NPAL;Caixa;2;404;0;338;66
9067;ANTARCTICA PILSEN LATA 350ML SH C/12 NPAL;Caixa;2;14477;0;286;14191
9067;ANTARCTICA PILSEN LATA 350ML SH C/12 NPAL;Caixa;1;1555;0;18;1537
9068;SKOL LATA 350ML SH C/12 NPAL;Caixa;1;150;0;15;135
9068;SKOL LATA 350ML SH C/12 NPAL;Caixa;2;2228;0;44;2184
9069;BRAHMA CHOPP LATA 350ML SH C/12 NPAL;Caixa;1;814;0;16;798
9069;BRAHMA CHOPP LATA 350ML SH C/12 NPAL;Caixa;2;4460;0;110;4350
9081;MALZBIER BRAHMA LATA 350ML SH C/12 NPAL;Caixa;1;3;0;3;0
9081;MALZBIER BRAHMA LATA 350ML SH C/12 NPAL;Caixa;2;20;0;0;20
9084;GUARANA CHP ANTARCTICA LATA 350ML SH C/12 NPAL;Caixa;1;235;0;51;184
9084;GUARANA CHP ANTARCTICA LATA 350ML SH C/12 NPAL;Caixa;2;730;0;730;0
9085;GUARANA CHP ANTARCTICA DIET LATA 350ML SH C/12 NPAL;Caixa;2;11855;0;139;11716
9085;GUARANA CHP ANTARCTICA DIET LATA 350ML SH C/12 NPAL;Caixa;1;846;0;40;806
9087;SODA LIMONADA ANTARCTICA LATA 350ML SH C/12 NPAL;Caixa;1;1;0;0;1
9089;SUKITA LATA 350ML SH C/12 NPAL;Caixa;1;9;0;1;8
9089;SUKITA LATA 350ML SH C/12 NPAL;Caixa;2;0;0;0;0
9091;TONICA ANTARCTICA LATA 350ML SH C/12 NPAL;Caixa;1;10;0;0;10
9091;TONICA ANTARCTICA LATA 350ML SH C/12 NPAL;Caixa;2;0;0;0;0
9092;TONICA ANTARCTICA DIET LATA 350ML SH C/12 NPAL;Caixa;1;411;0;3;408
9092;TONICA ANTARCTICA DIET LATA 350ML SH C/12 NPAL;Caixa;2;23569;0;125;23444
9096;PEPSI COLA LATA 350ML SH C/12 NPAL;Caixa;2;46;0;0;46
9096;PEPSI COLA LATA 350ML SH C/12 NPAL;Caixa;1;11;0;4;7
9224;ANTARCTICA PILSEN LT 269ML SH TRANSP C/15 NPAL;Caixa;1;22558;0;359;22199
9224;ANTARCTICA PILSEN LT 269ML SH TRANSP C/15 NPAL;Caixa;2;57474;0;5816;51658
9259;SKOL LATA 350ML SH C/18 NPAL;Caixa;2;10;0;0;10
9259;SKOL LATA 350ML SH C/18 NPAL;Caixa;1;10;0;9;1
9274;PEPSI ZERO LATA 350ML SH C/12 NPAL;Caixa;2;0;0;0;0
9276;PEPSI ZERO PET 2L CAIXA C/6;Caixa;1;275;0;29;246
9276;PEPSI ZERO PET 2L CAIXA C/6;Caixa;2;1371;0;538;833
9320;BRAHMA CHOPP LT 473ML SH C/12 NPAL;Caixa;2;536;0;0;536
9320;BRAHMA CHOPP LT 473ML SH C/12 NPAL;Caixa;1;536;0;6;530
9442;PEPSI TWIST MIX BAG IN BOX 18L;Litro;1;450;0;36;414
9805;LEFFE BLONDE ONE WAY 330ML CX C/24;Caixa;2;202;0;0;202
9805;LEFFE BLONDE ONE WAY 330ML CX C/24;Caixa;1;65;0;0;65
9886;BRAHMA CHOPP LATA 350ML SH C/18 NPAL;Caixa;1;20;0;2;18
9886;BRAHMA CHOPP LATA 350ML SH C/18 NPAL;Caixa;2;20;0;0;20
10537;BOHEMIA GFA VD 990ML;Duzia;1;177;0;1;176
11190;LIPTON LIMAO PET 1,5 SHRINK C/6 HF;Caixa;2;147;0;29;118
11190;LIPTON LIMAO PET 1,5 SHRINK C/6 HF;Caixa;1;147;0;0;147
11191;LIPTON PESSEGO PET 1,5 SHRINK C/6 HF;Caixa;2;73;0;11;62
11191;LIPTON PESSEGO PET 1,5 SHRINK C/6 HF;Caixa;1;48;0;0;48
11503;ANTARCTICA SUBZERO LT 269ML SH C15 NPAL;Caixa;1;136;0;0;136
11503;ANTARCTICA SUBZERO LT 269ML SH C15 NPAL;Caixa;2;449;0;0;449
11518;SKOL ONE WAY 300ML CXPAP12;Caixa;1;39;0;1;38
12360;GUARANA ANTARCTICA ZERO LT 269ML SH C15 NPAL;Caixa;1;1;0;1;0
12360;GUARANA ANTARCTICA ZERO LT 269ML SH C15 NPAL;Caixa;2;62;0;10;52
12948;BRAHMA CHOPP ZERO LATA 350ML SH C/12 NPAL;Caixa;2;2057;0;1435;622
12948;BRAHMA CHOPP ZERO LATA 350ML SH C/12 NPAL;Caixa;1;1004;0;68;936
12951;BRAHMA CHOPP ZERO LN 355ML SIXPACK CX CART C/04;Caixa;1;23;0;4;19
12951;BRAHMA CHOPP ZERO LN 355ML SIXPACK CX CART C/04;Caixa;2;59;0;54;5
13061;H2OH LIMONETO PET 500ML SHRINK C/12 NPAL;Caixa;2;9535;0;620;8915
13061;H2OH LIMONETO PET 500ML SHRINK C/12 NPAL;Caixa;1;1310;0;108;1202
13065;H2OH LIMONETO PET 1,5 SHRINK C/06 NPAL;Caixa;1;334;0;46;288
13065;H2OH LIMONETO PET 1,5 SHRINK C/06 NPAL;Caixa;2;2069;0;127;1942
13194;BRAHMA CHOPP ONE WAY 300ML CX C/23;Caixa;1;381;0;21;360
13201;BRAHMA CHOPP GFA VD 300ML CX C/23;Caixa;1;322;0;304;18
13201;BRAHMA CHOPP GFA VD 300ML CX C/23;Caixa;2;126;0;20;106
13203;ANTARCTICA PILSEN GFA VD 300ML CX C/23;Caixa;1;570;0;270;300
13203;ANTARCTICA PILSEN GFA VD 300ML CX C/23;Caixa;2;32;0;20;12
13205;SKOL GFA VD 300ML CX C/23;Caixa;1;132;0;6;126
13205;SKOL GFA VD 300ML CX C/23;Caixa;2;48;0;0;48
13307;BUDWEISER GFA VD 990ML CX C/12;Caixa;1;1;0;0;1
13486;FUSION PET 1L SH C/06;Caixa;2;70;0;0;70
13486;FUSION PET 1L SH C/06;Caixa;1;64;0;0;64
13566;SKOL BEATS SENSES LT 269ML CX C/8 FRIDGE PACK;Caixa;2;385;0;377;8
13566;SKOL BEATS SENSES LT 269ML CX C/8 FRIDGE PACK;Caixa;1;88;0;0;88
14138;SKOL BEATS SENSES LATA 473ML SIX-PACK SH C/2 NPAL;Caixa;1;1;0;0;1
14340;ORIGINAL ONE WAY 300ML CXPAP12;Caixa;1;80;0;40;40
14340;ORIGINAL ONE WAY 300ML CXPAP12;Caixa;2;235;0;0;235
14550;COLORADO APPIA ONE WAY 600ML CX C-12 ARTE;Caixa;2;437;0;32;405
14550;COLORADO APPIA ONE WAY 600ML CX C-12 ARTE;Caixa;1;103;0;1;102
14552;COLORADO INDICA ONE WAY 600ML CX C-12 ARTE;Caixa;1;19;0;1;18
14552;COLORADO INDICA ONE WAY 600ML CX C-12 ARTE;Caixa;2;162;0;0;162
14554;COLORADO DEMOISELLE ONE WAY 600ML CX C-12 ARTE;Caixa;1;17;0;0;17
14556;COLORADO VIXNU ONE WAY 600ML CX C-12 ARTE;Caixa;1;7;0;1;6
14556;COLORADO VIXNU ONE WAY 600ML CX C-12 ARTE;Caixa;2;29;0;0;29
14842;PEPSI COLA LT 269ML SH C/15;Caixa;1;339;0;9;330
14842;PEPSI COLA LT 269ML SH C/15;Caixa;2;2530;0;1203;1327
14844;GUARANA CHP ANTARCTICA LT 269ML SH C/15;Caixa;2;4337;0;354;3983
14844;GUARANA CHP ANTARCTICA LT 269ML SH C/15;Caixa;1;274;0;18;256
17276;PATAGONIA AMB LAG NACIONAL LN 355ML CX C/12;Caixa;1;38;0;0;38
17276;PATAGONIA AMB LAG NACIONAL LN 355ML CX C/12;Caixa;2;324;0;7;317
17278;PATAGONIA WEISSE NACIONAL LN 355ML CX C/12;Caixa;1;6;0;0;6
17278;PATAGONIA WEISSE NACIONAL LN 355ML CX C/12;Caixa;2;46;0;0;46
17757;BECKS N LONG NECK 330ML SIX-PACK SHRINK C/4;Caixa;1;91;0;2;89
17757;BECKS N LONG NECK 330ML SIX-PACK SHRINK C/4;Caixa;2;198;0;4;194
17797;BRAHMA CHOPP LATA 350ML SH C/18 NPAL MULTPACK;Caixa;1;873;0;0;873
17808;BUDWEISER OW 330ML CX C/24;Caixa;2;2931;0;98;2833
17808;BUDWEISER OW 330ML CX C/24;Caixa;1;479;0;14;465
17874;WALS COCO BAMBU ONE WAY 600ML CX C/12 ARTE;Caixa;1;21;0;0;21
18135;SERRAMALTE LATA 350ML SIX-PACK SH C/2 NPAL;Caixa;2;255;0;0;255
18137;GUARANA CHP ANTARCTICA PET 3L C/04 SHRINK LISO;Caixa;1;15;0;4;11
18142;GOOSE ISLAND MIDWAY NAC LN 355ML CX C/12;Caixa;1;1;0;0;1
18152;GUARANA CHP ANTARCTICA PET 200ML SH C/12;Caixa;1;933;0;879;54
18152;GUARANA CHP ANTARCTICA PET 200ML SH C/12;Caixa;2;1886;0;270;1616
18266;PEPSI COLA PET 200ML SH C/12;Caixa;1;165;0;6;159
18266;PEPSI COLA PET 200ML SH C/12;Caixa;2;2059;0;473;1586
18267;SODA LIMONADA ANTARCTICA PET 200ML SH C/12;Caixa;2;18;0;0;18
18267;SODA LIMONADA ANTARCTICA PET 200ML SH C/12;Caixa;1;6;0;2;4
18268;SUKITA PET 200ML SH C/12;Caixa;2;254;0;102;152
18268;SUKITA PET 200ML SH C/12;Caixa;1;108;0;8;100
18341;PEPSI COLA PET 3000 ML C/04 SHRINK LISO .;Caixa;1;3;0;0;3
18390;GUARANA CHP ANTARCTICA LATA 350ML SH C/18 NPAL MULTPACK;Caixa;1;192;0;8;184
18390;GUARANA CHP ANTARCTICA LATA 350ML SH C/18 NPAL MULTPACK;Caixa;2;289;0;0;289
18750;PATAGONIA BOH PILS NACIONAL ONE WAY 740ML CX6;Caixa;2;477;0;0;477
18750;PATAGONIA BOH PILS NACIONAL ONE WAY 740ML CX6;Caixa;1;166;0;0;166
18752;PATAGONIA WEISSE NACIONAL ONE WAY 740ML CX6;Caixa;1;1;0;0;1
18772;PATAGONIA AMB LAG NACIONAL ONE WAY 740ML CX6;Caixa;1;21;0;0;21
18772;PATAGONIA AMB LAG NACIONAL ONE WAY 740ML CX6;Caixa;2;69;0;3;66
18780;CORONITA EXTRA N OW 210ML CX C/4 SIX PACK;Caixa;2;16775;0;14;16761
18780;CORONITA EXTRA N OW 210ML CX C/4 SIX PACK;Caixa;1;1431;0;62;1369
18807;STELLA ARTOIS LONG NECK 330ML SIX-PACK SHRINK C/4;Caixa;2;1912;0;4;1908
18807;STELLA ARTOIS LONG NECK 330ML SIX-PACK SHRINK C/4;Caixa;1;2032;0;186;1846
18836;CORONA EXTRA N LONG NECK 330ML CX C/24 NPAL;Caixa;1;1199;0;251;948
18836;CORONA EXTRA N LONG NECK 330ML CX C/24 NPAL;Caixa;2;1346;0;115;1231
18856;SKOL LT 269ML SH C/15 MULTPACK 15;Caixa;1;11561;11227;334;0
18858;ANTARCTICA PILSEN LT 269ML SH C/15 MULTPACK 15;Caixa;1;106;0;48;58
18860;BRAHMA CHOPP LT 269ML SH C/15 MULTPACK 15;Caixa;1;2;0;2;0
19164;GUARANA CHP ANTARCTICA PET 1L PACK C/2 MULTPACK;Caixa;1;702;0;381;321
19164;GUARANA CHP ANTARCTICA PET 1L PACK C/2 MULTPACK;Caixa;2;360;0;0;360
19225;RED BULL BR LATA 250ML CX C 24 NPAL .;Caixa;1;104;0;7;97
19227;RED BULL BR LATA 355ML FOUR PACK .;Caixa;1;7;0;0;7
19229;RED BULL BR LATA 250ML SIX PACK NPAL .;Caixa;1;888;0;13;875
19231;RED BULL SUGAR FREE BR LATA 250ML FOUR PACK NPAL .;Caixa;1;837;0;6;831
19266;BOHEMIA LT 269ML SH C/15;Caixa;1;81;0;49;32
19266;BOHEMIA LT 269ML SH C/15;Caixa;2;188;0;160;28
19309;TONICA ANTARCTICA GENGIBRE LT 269ML SH C/15;Caixa;2;135;0;11;124
19309;TONICA ANTARCTICA GENGIBRE LT 269ML SH C/15;Caixa;1;90;0;1;89
19321;GUARANA ANTARCTICA ZERO PET 200ML SH C/12;Caixa;1;806;0;13;793
19321;GUARANA ANTARCTICA ZERO PET 200ML SH C/12;Caixa;2;7486;0;576;6910
19668;ORIGINAL LATA 350ML SH C/12 NPAL;Caixa;1;1219;0;2;1217
19668;ORIGINAL LATA 350ML SH C/12 NPAL;Caixa;2;1640;0;21;1619
19729;STELLA ARTOIS LT SLEEK 350ML C 8 CX CARTAO;Caixa;1;610;0;11;599
19729;STELLA ARTOIS LT SLEEK 350ML C 8 CX CARTAO;Caixa;2;3233;0;72;3161
19822;COLORADO SESSION IPA ONE WAY 600ML CX C-12 ARTE;Caixa;1;1;0;0;1
20072;BECKS N LT SLEEK 350ML C 8 CX CARTAO;Caixa;1;549;0;14;535
20072;BECKS N LT SLEEK 350ML C 8 CX CARTAO;Caixa;2;549;0;60;489
20217;ORIGINAL GFA VD 300ML CX C/23;Caixa;1;1775;0;41;1734
20217;ORIGINAL GFA VD 300ML CX C/23;Caixa;2;129;0;10;119
20329;BRAHMA DUPLO MALTE 600ML;Duzia;1;554;0;2;552
20498;BRAHMA DUPLO MALTE LT SLEEK 350ML SH C 12;Caixa;1;2299;0;70;2229
20498;BRAHMA DUPLO MALTE LT SLEEK 350ML SH C 12;Caixa;2;7015;0;75;6940
20530;STELLA ARTOIS 600 ML;Duzia;1;3;0;2;1
20533;BRAHMA DUPLO MALTE GFA VD 1L;Duzia;1;24;0;0;24
20535;STELLA ARTOIS ONE WAY 600ML CX C/12 NPAL;Caixa;1;1;0;0;1
20647;BRAHMA DUPLO MALTE LT 269ML SH C15 NPAL;Caixa;2;207;0;163;44
20647;BRAHMA DUPLO MALTE LT 269ML SH C15 NPAL;Caixa;1;5;0;0;5
20651;CORONA EXTRA N LT SLEEK 350ML C 8 CX CARTAO;Caixa;1;3932;0;5;3927
20651;CORONA EXTRA N LT SLEEK 350ML C 8 CX CARTAO;Caixa;2;1954;0;440;1514
21020;BUDWEISER LT SLEEK 350ML CX CART C 12;Caixa;2;16988;0;63;16925
21020;BUDWEISER LT SLEEK 350ML CX CART C 12;Caixa;1;3806;0;11;3795
21391;AGUA MINERAL S/ GAS AMA PET 1,5L CAIXA C/6 NPAL;Caixa;2;1808;0;19;1789
21391;AGUA MINERAL S/ GAS AMA PET 1,5L CAIXA C/6 NPAL;Caixa;1;555;0;0;555
21441;SUKITA LIMAO PET 2L CAIXA C/6;Caixa;1;9;0;3;6
21441;SUKITA LIMAO PET 2L CAIXA C/6;Caixa;2;0;0;0;0
21501;COLORADO LAGER LN 355ML CX C/12;Caixa;2;0;0;0;0
21501;COLORADO LAGER LN 355ML CX C/12;Caixa;1;15;0;0;15
21526;JOHNNIE WALKER RED LABEL GARRAFA VIDRO 1 L;Unidade;1;1399;0;0;1399
21526;JOHNNIE WALKER RED LABEL GARRAFA VIDRO 1 L;Unidade;2;2098;0;0;2098
21527;TANQUERAY GIN LONDON DRY GARRAFA VIDRO 750ML;Unidade;1;106;0;0;106
21527;TANQUERAY GIN LONDON DRY GARRAFA VIDRO 750ML;Unidade;2;159;0;0;159
21529;ABSOLUT ORIGINAL GARRAFA VIDRO 1 L;Unidade;2;534;0;0;534
21529;ABSOLUT ORIGINAL GARRAFA VIDRO 1 L;Unidade;1;356;0;1;355
21530;SMIRNOFF ORIGINAL GARRAFA VIDRO 998ML;Unidade;1;13844;0;25;13819
21539;JIM BEAM WHITE GARRAFA VIDRO 1 L;Unidade;1;2;0;0;2
21658;SPATEN N LT SLEEK 350ML CX CART C 12;Caixa;1;12858;0;57;12801
21658;SPATEN N LT SLEEK 350ML CX CART C 12;Caixa;2;20739;0;7028;13711
21678;COLORADO INDICA LT SLEEK 350ML C 8 CX CARTAO;Caixa;2;39;0;0;39
21678;COLORADO INDICA LT SLEEK 350ML C 8 CX CARTAO;Caixa;1;9;0;0;9
21778;JOHNNIE WALKER RED LABEL GARRAFA VIDRO 750ML;Unidade;1;15;0;0;15
21778;JOHNNIE WALKER RED LABEL GARRAFA VIDRO 750ML;Unidade;2;23;0;0;23
21788;BALLANTINES FINEST GARRAFA VIDRO 1 L;Unidade;1;27;0;0;27
21788;BALLANTINES FINEST GARRAFA VIDRO 1 L;Unidade;2;41;0;0;41
21789;ORLOFF GARRAFA VIDRO 1 L;Unidade;1;563;0;8;555
21789;ORLOFF GARRAFA VIDRO 1 L;Unidade;2;844;0;0;844
21791;PIRASSUNUNGA 51 GARRAFA VIDRO 965ML;Unidade;1;1;0;0;1
21792;WHITE HORSE GARRAFA VIDRO 1 L;Unidade;1;1361;0;0;1361
21886;BEEFEATER LONDON DRY GARRAFA VIDRO 750ML;Unidade;1;138;0;0;138
21886;BEEFEATER LONDON DRY GARRAFA VIDRO 750ML;Unidade;2;208;0;0;208
21892;NOVECENTO VINHO ARG MALBEC GFA OW 750ML CX C/6;Caixa;1;73;0;0;73
21892;NOVECENTO VINHO ARG MALBEC GFA OW 750ML CX C/6;Caixa;2;109;0;0;109
21894;NOVECENTO VINHO ARG CABERNET SAUVIGNON GFA OW 750ML CX C/6;Caixa;2;268;0;0;268
21894;NOVECENTO VINHO ARG CABERNET SAUVIGNON GFA OW 750ML CX C/6;Caixa;1;179;0;0;179
21898;NOVECENTO ESPUMANTE ARGENTINO BRUT GFA OW 750ML CX C/6 NPAL;Caixa;2;42;0;0;42
21898;NOVECENTO ESPUMANTE ARGENTINO BRUT GFA OW 750ML CX C/6 NPAL;Caixa;1;28;0;0;28
